SEASON_YEAR,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,AVAILABLE_FLAG,MIN_SEC
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400996,2025-03-20T00:00:00,LAL vs. MIL,L,16.083333333333332,4,5,0.8,0,1,0.0,1,2,0.5,0,5,5,3,1,0,0,0,4,2,9,-5,18.5,0,0,17.0,1,32,32,32,29,4,10,16,1,1,1,19,11,19,36,9,19,4,10,20,29,1,36,12,9,33,19,3,1,18,1,16:05
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22401006,2025-03-19T00:00:00,LAL vs. DEN,W,24.183333333333334,3,4,0.75,0,0,0.0,0,2,0.0,2,5,7,0,0,1,1,0,1,1,6,11,20.4,0,0,17.0,1,1,1,1,13,14,19,22,1,4,1,28,11,28,8,9,9,28,24,6,14,1,5,22,21,10,18,3,1,18,1,24:11
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400537,2025-03-17T00:00:00,LAL vs. SAS,W,27.6,3,5,0.6,0,0,0.0,3,4,0.75,2,9,11,3,2,2,1,1,1,5,9,21,33.7,0,0,29.0,1,1,1,1,7,14,10,29,1,4,1,3,4,12,8,1,2,4,3,3,14,38,5,3,9,3,2,3,1,2,1,27:36
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400977,2025-03-16T00:00:00,LAL vs. PHX,W,29.333333333333332,8,10,0.8,0,0,0.0,3,7,0.429,2,4,6,3,0,1,1,0,4,6,19,7,36.7,0,0,32.0,1,1,1,1,4,1,1,16,1,4,1,3,1,26,8,14,13,4,24,6,14,1,36,1,1,15,1,3,1,1,1,29:20
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400903,2025-03-06T00:00:00,LAL vs. NYK,W,33.486666666666665,3,5,0.6,0,0,0.0,2,2,1.0,1,4,5,3,2,0,2,0,6,1,8,5,22.5,0,0,20.0,1,1,1,1,2,14,10,29,1,4,1,8,11,1,20,14,19,4,3,20,3,1,44,22,14,17,14,3,1,11,1,33:29
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400890,2025-03-04T00:00:00,LAL vs. NOP,W,23.583333333333332,8,8,1.0,0,0,0.0,3,3,1.0,3,7,10,0,1,0,0,0,5,2,19,4,30.0,1,0,29.0,1,1,1,1,15,1,2,1,1,4,1,3,7,1,2,6,3,28,10,20,29,1,42,12,1,21,5,1,1,2,1,23:35
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400874,2025-03-02T00:00:00,LAL vs. LAC,W,26.066666666666666,2,2,1.0,0,0,0.0,2,3,0.667,2,5,7,0,2,0,2,0,2,5,6,11,18.4,0,0,17.0,1,1,1,1,8,24,31,1,1,4,1,8,7,15,8,9,9,28,3,20,3,1,14,3,21,10,20,3,1,18,1,26:04
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400859,2025-02-28T00:00:00,LAL vs. LAC,W,25.986666666666668,2,3,0.667,0,0,0.0,1,2,0.5,0,1,1,2,2,0,2,0,1,3,5,-15,13.2,0,0,12.0,1,1,1,1,9,24,26,24,1,4,1,19,11,19,36,32,40,8,3,20,3,1,5,9,27,42,32,3,1,32,1,25:59
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400849,2025-02-27T00:00:00,LAL vs. MIN,W,22.833333333333332,3,5,0.6,0,0,0.0,4,6,0.667,4,3,7,0,0,1,1,1,3,4,10,18,24.4,0,0,21.0,1,1,1,1,17,14,10,29,1,4,1,1,2,15,1,19,9,28,24,6,14,38,26,6,6,5,9,3,1,9,1,22:50
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400835,2025-02-25T00:00:00,LAL vs. DAL,W,16.85,4,5,0.8,0,0,0.0,0,0,0.0,1,7,8,0,1,0,2,1,3,0,8,8,22.6,0,0,20.0,1,1,1,1,27,4,10,16,1,4,1,28,30,28,20,6,7,28,10,20,3,38,26,38,14,13,13,3,1,11,1,16:51
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400808,2025-02-22T00:00:00,LAL @ DEN,W,24.633333333333333,2,3,0.667,0,0,0.0,0,0,0.0,1,3,4,1,1,1,1,0,3,0,4,8,15.3,0,0,13.0,1,1,1,1,12,24,26,24,1,4,1,28,30,28,20,19,21,15,10,6,14,1,26,38,30,13,29,3,1,29,1,24:38
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400796,2025-02-20T00:00:00,LAL @ POR,W,27.7,4,7,0.571,0,0,0.0,1,2,0.5,2,5,7,4,1,0,1,1,2,5,9,2,25.4,0,0,22.0,1,1,1,1,6,4,3,32,1,4,1,19,11,19,8,9,9,1,10,20,14,38,14,3,9,25,8,3,1,7,1,27:42
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400524,2025-02-19T00:00:00,LAL vs. CHA,L,18.133333333333333,4,5,0.8,0,0,0.0,0,0,0.0,1,3,4,0,1,2,0,0,2,2,8,12,17.8,0,0,16.0,1,32,32,32,23,4,10,16,1,4,1,28,30,28,20,19,21,28,10,3,29,1,14,12,14,8,22,3,1,21,1,18:08
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400781,2025-02-12T00:00:00,LAL @ UTA,L,7.466666666666667,2,2,1.0,0,0,0.0,0,0,0.0,1,1,2,1,0,0,1,0,1,1,4,2,10.9,0,0,9.0,1,32,32,32,43,24,31,1,1,4,1,28,30,28,20,32,33,15,24,20,14,1,5,22,30,25,37,3,1,37,1,7:28
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400768,2025-02-10T00:00:00,LAL vs. UTA,W,23.283333333333335,6,6,1.0,0,0,0.0,0,0,0.0,0,2,2,2,0,3,1,0,3,0,12,12,29.4,0,0,24.0,1,1,1,1,16,3,5,1,1,4,1,28,30,28,36,25,33,8,24,1,14,1,26,38,3,8,6,3,1,6,1,23:17
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400742,2025-02-08T00:00:00,LAL vs. IND,W,29.19,4,4,1.0,0,0,0.0,1,2,0.5,3,9,12,2,0,0,2,0,2,3,9,3,32.4,0,0,27.0,1,1,1,1,5,4,19,1,1,4,1,19,11,19,2,1,1,8,24,20,3,1,14,9,9,23,3,3,1,5,1,29:11
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400731,2025-02-06T00:00:00,LAL vs. GSW,W,24.983333333333334,4,6,0.667,0,0,0.0,3,4,0.75,1,2,3,2,0,1,1,0,3,4,11,7,23.6,0,0,20.0,1,1,1,1,11,4,5,24,1,4,1,3,4,12,20,25,26,8,24,6,14,1,26,6,5,15,12,3,1,11,1,24:59
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400715,2025-02-04T00:00:00,LAL @ LAC,W,23.8,3,6,0.5,0,0,0.0,0,1,0.0,2,4,6,4,1,1,2,1,2,1,6,14,27.2,0,0,22.0,1,1,1,1,14,14,5,33,1,4,1,28,28,28,8,14,13,1,10,6,3,38,14,22,21,6,7,3,1,7,1,23:48
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400692,2025-02-01T00:00:00,LAL @ NYK,W,21.595,2,2,1.0,0,0,0.0,0,0,0.0,0,2,2,1,2,3,1,0,2,0,4,5,17.9,0,0,15.0,1,1,1,1,18,24,31,1,1,4,1,28,30,28,36,25,33,15,3,1,14,1,14,38,30,17,21,3,1,24,1,21:36
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400674,2025-01-30T00:00:00,LAL @ WAS,W,25.133333333333333,4,4,1.0,0,0,0.0,2,2,1.0,2,8,10,2,3,0,3,0,4,2,10,26,31.0,1,0,28.0,1,1,1,1,10,4,19,1,1,4,1,8,11,1,8,3,3,8,1,20,2,1,36,12,6,1,4,1,1,4,1,25:08
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400660,2025-01-28T00:00:00,LAL @ PHI,L,18.766666666666666,1,1,1.0,0,0,0.0,2,2,1.0,1,2,3,0,1,0,2,0,4,4,4,-19,12.6,0,0,11.0,1,32,32,32,22,38,40,1,1,4,1,8,11,1,20,25,26,28,10,20,3,1,36,6,30,44,34,3,1,33,1,18:46
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400648,2025-01-27T00:00:00,LAL @ CHA,W,16.7,4,5,0.8,0,1,0.0,1,1,1.0,0,0,0,1,2,2,2,0,1,1,9,-9,20.5,0,0,18.0,1,1,1,1,28,4,10,16,1,1,1,19,28,1,36,41,44,15,3,3,3,1,5,22,9,38,16,3,1,16,1,16:42
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400644,2025-01-25T00:00:00,LAL @ GSW,W,11.743333333333334,0,0,0.0,0,0,0.0,0,0,0.0,2,1,3,1,1,0,0,0,1,1,0,-8,4.1,0,0,4.0,1,1,1,1,39,41,43,41,1,4,1,28,30,28,8,32,26,15,10,20,29,1,5,22,43,36,43,3,1,42,1,11:45
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400629,2025-01-23T00:00:00,LAL vs. BOS,W,14.483333333333333,2,4,0.5,0,0,0.0,1,2,0.5,1,7,8,1,0,0,0,0,0,1,5,14,16.1,0,0,14.0,1,1,1,1,33,24,19,33,1,4,1,19,11,19,20,6,7,15,24,20,29,1,1,22,27,6,28,3,1,26,1,14:29
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400610,2025-01-21T00:00:00,LAL vs. WAS,W,19.433333333333334,3,3,1.0,0,0,0.0,2,3,0.667,0,3,3,0,0,0,2,0,1,2,8,3,17.6,0,0,15.0,1,1,1,1,20,14,26,1,1,4,1,8,7,15,36,19,26,28,24,20,3,1,5,12,14,23,24,3,1,24,1,19:26
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400596,2025-01-19T00:00:00,LAL @ LAC,L,12.771666666666667,2,2,1.0,0,0,0.0,0,0,0.0,0,2,2,2,0,1,0,0,0,0,4,4,12.4,0,0,10.0,1,32,32,32,36,24,31,1,1,4,1,28,30,28,36,25,33,8,24,6,29,1,1,38,30,21,35,3,1,35,1,12:46
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400585,2025-01-17T00:00:00,LAL vs. BKN,W,33.06666666666667,3,7,0.429,0,0,0.0,0,0,0.0,1,8,9,1,1,0,0,2,2,1,6,9,17.3,0,0,16.0,1,1,1,1,3,14,3,39,1,4,1,28,30,28,20,3,6,15,10,20,29,44,14,22,21,12,25,3,1,21,1,33:04
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400570,2025-01-15T00:00:00,LAL vs. MIA,W,14.183333333333334,2,3,0.667,0,0,0.0,0,0,0.0,1,0,1,0,0,1,0,0,1,0,4,2,8.2,0,0,7.0,1,1,1,1,35,24,26,24,1,4,1,28,30,28,20,41,40,28,24,6,29,1,5,38,30,25,39,3,1,39,1,14:11
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400552,2025-01-13T00:00:00,LAL vs. SAS,L,12.75,2,4,0.5,0,1,0.0,0,0,0.0,1,0,1,1,0,0,1,0,2,1,4,-4,9.7,0,0,8.0,1,32,32,32,37,24,19,33,1,1,1,28,30,28,20,41,40,15,24,20,14,1,14,22,30,32,38,3,1,38,1,12:45
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400504,2025-01-07T00:00:00,LAL @ DAL,L,11.65,0,1,0.0,0,0,0.0,1,2,0.5,1,2,3,1,0,1,2,0,4,1,1,-5,15.1,0,0,11.0,1,32,32,32,40,41,40,41,1,4,1,19,11,19,20,25,26,15,24,6,3,1,36,22,42,33,30,3,1,33,1,11:39
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400491,2025-01-05T00:00:00,LAL @ HOU,L,5.9383333333333335,0,2,0.0,0,0,0.0,2,2,1.0,1,1,2,1,0,0,0,0,2,1,2,-7,5.9,0,0,5.0,1,32,32,32,44,41,31,41,1,4,1,8,11,1,20,32,33,15,24,20,29,1,14,22,41,35,41,3,1,41,1,5:56
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400477,2025-01-03T00:00:00,LAL vs. ATL,W,10.7,1,2,0.5,0,0,0.0,1,2,0.5,0,1,1,0,0,0,0,0,0,2,3,0,4.2,0,0,4.0,1,1,1,1,41,38,31,33,1,4,1,19,11,19,36,32,40,28,24,20,29,1,1,12,40,29,42,3,1,42,1,10:42
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400468,2025-01-02T00:00:00,LAL vs. POR,W,17.85,2,4,0.5,0,0,0.0,0,0,0.0,2,4,6,0,1,1,1,0,3,1,4,5,16.2,0,0,14.0,1,1,1,1,24,24,19,33,1,4,1,28,30,28,8,14,13,28,10,6,14,1,26,22,30,17,27,3,1,26,1,17:51
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400039,2024-11-26T00:00:00,LAL @ PHX,L,16.871666666666666,2,2,1.0,0,0,0.0,3,4,0.75,2,2,4,0,2,1,0,0,1,2,7,-8,12.8,0,0,13.0,1,32,32,32,26,24,31,1,1,4,1,3,4,12,8,25,21,28,3,6,29,1,5,12,20,36,33,3,1,29,1,16:52
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400211,2024-11-10T00:00:00,LAL vs. TOR,W,21.366666666666667,4,6,0.667,0,0,0.0,4,6,0.667,3,3,6,1,0,0,1,0,4,6,12,21,23.7,0,0,21.0,1,1,1,1,19,4,5,24,1,4,1,1,2,15,2,19,13,15,24,20,14,1,36,1,3,3,11,3,1,9,1,21:22
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400195,2024-11-08T00:00:00,LAL vs. PHI,W,15.55,3,4,0.75,0,0,0.0,2,2,1.0,1,1,2,0,0,0,4,0,3,1,8,0,22.4,0,0,18.0,1,1,1,1,30,14,19,22,1,4,1,8,11,1,20,32,33,28,24,20,1,1,26,22,14,29,15,3,1,16,1,15:33
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400174,2024-11-06T00:00:00,LAL @ MEM,L,34.666666666666664,3,6,0.5,0,0,0.0,2,2,1.0,2,8,10,1,1,0,0,1,5,2,8,-13,20.5,0,0,19.0,1,32,32,32,1,14,5,33,1,4,1,8,11,1,8,3,3,15,10,20,29,38,42,12,14,41,16,3,1,15,1,34:40
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400156,2024-11-04T00:00:00,LAL @ DET,L,9.183333333333334,2,5,0.4,0,0,0.0,1,3,0.333,3,0,3,0,0,1,0,0,0,3,5,-12,11.6,0,0,10.0,1,32,32,32,42,24,10,40,1,4,1,19,7,27,2,41,26,28,24,6,29,1,1,9,27,40,36,3,1,35,1,9:11
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400137,2024-11-01T00:00:00,LAL @ TOR,W,15.046666666666667,1,1,1.0,0,0,0.0,2,2,1.0,3,3,6,0,0,0,2,0,3,2,4,2,17.2,0,0,14.0,1,1,1,1,32,38,40,1,1,4,1,8,11,1,2,19,13,28,24,20,3,1,26,12,30,25,26,3,1,26,1,15:03
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400118,2024-10-30T00:00:00,LAL @ CLE,L,19.066666666666666,2,2,1.0,0,0,0.0,2,2,1.0,2,1,3,2,1,1,0,0,2,2,6,-11,14.6,0,0,13.0,1,32,32,32,21,24,31,1,1,4,1,8,11,1,8,32,26,8,10,6,29,1,14,12,21,39,31,3,1,29,1,19:04
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400111,2024-10-28T00:00:00,LAL @ PHX,L,12.495,0,0,0.0,0,0,0.0,0,0,0.0,0,4,4,0,3,0,0,0,2,1,0,-18,1.8,0,0,4.0,1,32,32,32,38,41,43,41,1,4,1,28,30,28,36,14,21,28,1,20,29,1,14,22,43,43,44,3,1,42,1,12:30
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400096,2024-10-26T00:00:00,LAL vs. SAC,W,14.466666666666667,2,2,1.0,0,0,0.0,0,0,0.0,1,1,2,1,0,0,0,0,2,1,4,24,7.9,0,0,7.0,1,1,1,1,34,24,31,1,1,4,1,28,30,28,20,32,33,15,24,20,29,1,14,22,30,2,40,3,1,39,1,14:28
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400085,2024-10-25T00:00:00,LAL vs. PHX,W,17.533333333333335,3,3,1.0,0,0,0.0,0,0,0.0,1,5,6,4,1,1,1,0,3,0,6,5,24.2,0,0,20.0,1,1,1,1,25,14,26,1,1,4,1,28,30,28,20,9,13,1,10,6,14,1,26,38,21,17,10,3,1,11,1,17:32
2024-25,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22400062,2024-10-22T00:00:00,LAL vs. MIN,W,15.333333333333334,4,5,0.8,0,0,0.0,2,2,1.0,3,1,4,0,0,0,1,0,3,1,10,-1,17.8,0,0,16.0,1,1,1,1,31,4,10,16,1,4,1,8,11,1,2,32,21,28,24,20,14,1,26,22,6,31,22,3,1,21,1,15:20
2023-24,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22301195,2024-04-14T00:00:00,LAL @ NOP,W,12.133333333333333,0,0,0.0,0,0,0.0,0,0,0.0,0,3,3,0,0,0,0,0,1,0,0,3,3.6,0,0,3.0,1,1,1,1,31,50,58,50,1,8,1,28,34,28,38,13,25,27,29,24,25,1,18,43,53,18,54,3,1,52,1,12:08
2023-24,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22301177,2024-04-12T00:00:00,LAL @ MEM,W,5.183333333333334,1,2,0.5,0,0,0.0,0,0,0.0,0,2,2,0,0,0,1,1,0,0,2,1,7.4,0,0,6.0,1,1,1,1,62,32,31,42,1,8,1,28,34,28,38,22,31,27,29,24,5,55,1,43,40,25,35,3,1,36,1,5:11
2023-24,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22301155,2024-04-09T00:00:00,LAL vs. GSW,L,28.316666666666666,5,6,0.833,0,0,0.0,1,2,0.5,3,3,6,1,2,1,1,0,4,1,11,-7,23.7,0,0,22.0,1,42,42,42,4,4,5,26,1,8,1,15,12,20,6,13,10,7,3,6,5,1,60,21,4,56,8,3,1,5,1,28:19
2023-24,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22301143,2024-04-07T00:00:00,LAL vs. MIN,L,32.6,8,9,0.889,0,0,0.0,3,5,0.6,2,8,10,0,3,5,1,0,3,4,19,-14,46.0,1,0,41.0,1,42,42,42,2,1,1,24,1,8,1,4,2,19,10,2,2,27,1,1,5,1,49,2,1,68,1,1,1,1,1,32:36
2023-24,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22301127,2024-04-06T00:00:00,LAL vs. CLE,W,11.683333333333334,2,2,1.0,0,0,0.0,0,0,0.0,1,2,3,0,1,1,2,0,2,0,4,11,15.6,0,0,13.0,1,1,1,1,32,24,31,1,1,8,1,28,34,28,16,22,25,27,14,6,2,1,38,43,26,3,19,3,1,21,1,11:41
2023-24,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22301103,2024-04-03T00:00:00,LAL @ WAS,W,9.86,1,1,1.0,0,0,0.0,1,2,0.5,0,0,0,2,1,0,0,0,1,1,3,-24,5.0,0,0,5.0,1,1,1,1,42,32,39,1,1,8,1,15,12,20,38,57,61,2,14,24,25,1,18,21,36,69,46,3,1,43,1,9:52
2023-24,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22301094,2024-04-02T00:00:00,LAL @ TOR,W,18.55,3,5,0.6,0,0,0.0,1,1,1.0,4,3,7,2,1,0,0,1,4,1,7,6,17.4,0,0,16.0,1,1,1,1,13,13,9,40,1,8,1,15,26,1,3,13,5,2,14,24,25,55,60,21,16,7,14,3,1,12,1,18:33
2023-24,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22301063,2024-03-29T00:00:00,LAL @ IND,L,10.5,1,1,1.0,0,0,0.0,0,0,0.0,1,1,2,2,0,0,0,0,1,0,2,-7,7.4,0,0,6.0,1,42,42,42,40,32,39,1,1,8,1,28,34,28,16,37,31,2,29,24,25,1,18,43,40,56,35,3,1,36,1,10:30
2023-24,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22301055,2024-03-27T00:00:00,LAL @ MEM,W,30.5,6,7,0.857,0,0,0.0,2,2,1.0,1,6,7,1,1,1,1,0,5,3,14,6,28.9,0,0,26.0,1,1,1,1,3,2,3,25,1,8,1,8,12,1,16,4,5,7,14,6,5,1,68,7,3,7,3,3,1,3,1,30:30
2023-24,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22301045,2024-03-26T00:00:00,LAL @ MIL,W,16.935,1,1,1.0,0,0,0.0,0,1,0.0,1,3,4,0,3,0,0,0,3,2,2,-5,3.8,0,0,6.0,1,1,1,1,19,32,39,1,1,8,1,28,26,28,16,13,18,27,1,24,25,1,49,11,40,47,53,3,1,36,1,16:56
2023-24,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22301032,2024-03-24T00:00:00,LAL vs. IND,W,7.99,1,3,0.333,0,0,0.0,2,2,1.0,3,1,4,0,0,0,0,0,0,2,4,-6,8.8,0,0,8.0,1,1,1,1,49,32,24,47,1,8,1,8,12,1,6,37,18,27,29,24,25,1,1,11,26,52,31,3,1,31,1,7:59
2023-24,1629637,Jaxson Hayes,Jaxson,1610612747,LAL,Los Angeles Lakers,22301018,2024-03-22T00:00:00,LAL vs. PHI,W,8.333333333333334,1,1,1.0,0,0,0.0,3,4,0.75,1,4,5,1,0,0,0,0,0,2,5,3,12.5,0,0,11.0,1,1,1,1,47,32,39,1,1,8,1,4,5,13,16,7,14,7,29,24,25,1,1,11,25,18,25,3,1,27,1,8:20
